"","Var_Type","n","nmiss","mean","std","var","min","p1.1%","p5.5%","p10.10%","q1.25%","q2.50%","q3.75%","p90.90%","p95.95%","p99.99%","max","ot_m1","ot_m2.99%","ot_m2.75%","IQR","UC1","LC1"
"REVENUE","numeric","71047","216","58.8539614010814","44.2436131451656","1957.49730413907","-6.17","10","15.515","26.16","33.64","48.53","71.03","103.95","135.39","225.512","1223.38","TRUE","TRUE","TRUE","37.39","191.584800836578","-73.8768780344154"
"MOU","numeric","71047","216","525.728392370572","530.134259278142","281042.332860385","0","0","20.415","52.75","158.25","366","721.75","1202","1580.25","2450.125","7667.75","TRUE","TRUE","TRUE","563.5","2116.131170205","-1064.67438546385"
"RECCHRGE","numeric","71047","216","46.8764916491367","23.9151030121573","571.932152082095","-11.29","9.19","10","19.99","30","44.99","59.99","75","85","119.99","399.99","TRUE","TRUE","TRUE","29.99","118.621800685609","-24.8688173873352"
"DIRECTAS","numeric","71047","216","0.894801146390705","2.19781477849404","4.83038980056681","0","0","0","0","0","0.25","0.99","2.48","4.21","9.65","159.39","TRUE","TRUE","TRUE","0.99","7.48824548187283","-5.69864318909142"
"OVERAGE","numeric","71047","216","40.0953598000875","96.3471032399843","9282.7643027362","0","0","0","0","0","2.5","40.75","115.75","190.375","427.674999999999","4320.75","TRUE","TRUE","TRUE","40.75","329.136669520041","-248.945949919866"
"ROAM","numeric","71047","216","1.22152616792083","9.08119616311349","82.4681237529472","0","0","0","0","0","0","0.26","2.13","5.09","21.557","1112.45","TRUE","TRUE","TRUE","0.26","28.4651146572613","-26.0220623214197"
"CHANGEM","numeric","71047","502","-10.8464614076122","255.314315474294","65185.3996861074","-3875","-831.89","-376.25","-229.25","-83","-5","65.75","208.5","345.25","739.669999999998","5192.25","TRUE","TRUE","TRUE","148.75","755.09648501527","-776.789407830495"
"CHANGER","numeric","71047","502","-1.20592557941739","38.7706953620773","1503.166818859","-1107.74","-104.536","-47.5","-27.776","-7.11","-0.29","1.6","21.81","46.218","118.345599999999","2483.48","TRUE","TRUE","TRUE","8.71","115.106160506814","-117.518011665649"
"DROPVCE","numeric","71047","0","6.00992751277323","9.00617450832301","81.1111792743672","0","0","0","0","0.67","3","7.67","15","22","42","221.67","TRUE","TRUE","TRUE","7","33.0284510377423","-21.0085960121958"
"BLCKVCE","numeric","71047","0","4.06769560994834","10.6708225174203","113.866453198284","0","0","0","0","0","1","3.67","10","17.33","47","384.33","TRUE","TRUE","TRUE","3.67","36.0801631622092","-27.9447719423125"
"UNANSVCE","numeric","71047","0","28.3558925781525","38.90423437361","1513.53945219678","0","0","0","0.33","5.33","16.33","36.67","68.33","97.67","179.33","848.67","TRUE","TRUE","TRUE","31.34","145.068595698982","-88.3568105426774"
"CUSTCARE","numeric","71047","0","1.86581361633848","5.16079902182819","26.6338465437028","0","0","0","0","0","0","1.67","5.33","9.33","21","365.67","TRUE","TRUE","TRUE","1.67","17.348210681823","-13.6165834491461"
"THREEWAY","numeric","71047","0","0.299938632173069","1.16160208357403","1.34931940056353","0","0","0","0","0","0","0.33","0.67","1.33","4","66","TRUE","TRUE","TRUE","0.33","3.78474488289516","-3.18486761854902"
"MOUREC","numeric","71047","0","114.935319436429","166.305717560882","27657.5916934398","0","0","0","0","8.43","52.5","154.135","310.262","440.938","772.654799999999","3287.25","TRUE","TRUE","TRUE","145.705","613.852472119075","-383.981833246216"
"OUTCALLS","numeric","71047","0","25.3965009078497","35.1475248851222","1235.34850555029","0","0","0","0","3.33","13.67","34","64.33","90.33","164.33","644.33","TRUE","TRUE","TRUE","30.67","130.839075563216","-80.046073747517"
"INCALLS","numeric","71047","0","8.17671738426675","16.5191065823635","272.880882279486","0","0","0","0","0","2","9.33","22.67","35.67","77","519.33","TRUE","TRUE","TRUE","9.33","57.7340371313573","-41.3806023628238"
"PEAKVCE","numeric","71047","0","90.5809481047757","104.914876359514","11007.1312815322","0","0","0","2.33","23","62","121.165","204.33","279.67","500","2090.67","TRUE","TRUE","TRUE","98.165","405.325577183319","-224.163680973767"
"OPEAKVCE","numeric","71047","0","67.8184080960491","93.3289932191938","8710.30097530833","0","0","0","0.67","11","35.67","88.67","170.802","242","437","1572.67","TRUE","TRUE","TRUE","77.67","347.805387753631","-212.168571561532"
"DROPBLK","numeric","71047","0","10.1496993539488","15.4606137549239","239.030577678943","0","0","0","0","1.67","5.33","12.67","24.33","35.33","71.33","489.67","TRUE","TRUE","TRUE","11","56.5315406187206","-36.232141910823"
"CALLFWDV","numeric","71047","0","0.0118335749574226","0.562193080353957","0.31606105959787","0","0","0","0","0","0","0","0","0","0","81.33","TRUE","TRUE","TRUE","0","1.69841281601929","-1.67474566610445"
"CALLWAIT","numeric","71047","0","1.85287668726336","5.55625917768772","30.8720160496391","0","0","0","0","0","0.33","1.33","4.67","8.67","23.33","212.67","TRUE","TRUE","TRUE","1.33","18.5216542203265","-14.8159008457998"
"CHURN","numeric","71047","0","0.290075583768491","0.453800218200641","0.205934638038949","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.65147623837041","-1.07132507083343"
"MONTHS","numeric","71047","0","18.7508269173927","9.78756846617215","95.7964964800074","6","6","7","8","11","16","24","33","37","49","61","TRUE","TRUE","TRUE","13","48.1135323159092","-10.6118784811237"
"UNIQSUBS","numeric","71047","0","1.52955086069785","1.13177404051688","1.2809124787879","1","1","1","1","1","1","2","3","3","5","196","TRUE","TRUE","TRUE","1","4.92487298224848","-1.86577126085278"
"ACTVSUBS","numeric","71047","0","1.35165453854491","0.660049319691505","0.435665104425218","0","1","1","1","1","1","2","2","2","4","53","TRUE","TRUE","TRUE","1","3.33180249761942","-0.628493420529607"
"PHONES","numeric","71047","1","1.80861695239704","1.33612025014521","1.78521732284809","1","1","1","1","1","1","2","3","4","7","28","TRUE","TRUE","TRUE","1","5.81697770283266","-2.19974379803858"
"MODELS","numeric","71047","1","1.56179095234074","0.908280482790052","0.82497343541733","1","1","1","1","1","1","2","3","3","5","16","TRUE","TRUE","TRUE","1","4.28663240071089","-1.16305049602942"
"EQPDAYS","numeric","71047","1","380.265630718126","254.29469231867","64665.7905414468","-5","7","42","87","204","330","515","732","865.75","1150","1823","TRUE","TRUE","TRUE","311","1143.14970767413","-382.618446237882"
"AGE1","numeric","71047","1244","31.3751128175007","22.082194982242","487.623335233755","0","0","0","0","0","36","48","56","62","74","99","TRUE","TRUE","FALSE","48","97.6216977642268","-34.8714721292254"
"AGE2","numeric","71047","1244","21.1577152844434","23.9175855177852","572.050897000567","0","0","0","0","0","0","42","54","62","76","99","TRUE","TRUE","FALSE","42","92.9104718377989","-50.5950412689121"
"CHILDREN","numeric","71047","0","0.242388841189635","0.428531300620153","0.1836390756112","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.52798274305009","-1.04320506067082"
"CREDITA","numeric","71047","0","0.167663659267809","0.373569967857544","0.139554520885087","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.28837356284044","-0.953046244304824"
"CREDITAA","numeric","71047","0","0.370881247624812","0.483044130460199","0.233331631972049","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.82001363900541","-1.07825114375578"
"CREDITB","numeric","71047","0","0.164524891972919","0.370753808675085","0.137458386647081","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.27678631799817","-0.947736534052335"
"CREDITC","numeric","71047","0","0.104437907300801","0.305829931987253","0.093531947299328","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.02192770326256","-0.813051888660959"
"CREDITDE","numeric","71047","0","0.128478331245514","0.334624006446445","0.11197322569027","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.13235035058485","-0.875393688093822"
"CREDITGY","numeric","71047","0","0.0226469801680578","0.148776362380883","0.0221344060032879","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.468976067310708","-0.423682106974592"
"CREDITZ","numeric","71047","0","0.0413669824200881","0.1991389297844","0.039656313355676","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.638783771773287","-0.556049806933111"
"PRIZMRUR","numeric","71047","0","0.047743043337509","0.213223556552312","0.0454642850688169","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.687413712994445","-0.591927626319427"
"PRIZMUB","numeric","71047","0","0.321111376975805","0.466906766893568","0.218001928971004","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.72183167765651","-1.0796089237049"
"PRIZMTWN","numeric","71047","0","0.148422874998241","0.355521172665394","0.126395304213377","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.21498639299442","-0.91814064299794"
"REFURB","numeric","71047","0","0.139611806269089","0.346586267125337","0.120122040559875","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.1793706076451","-0.900146995106921"
"WEBCAP","numeric","71047","0","0.902810815375737","0.296217288555843","0.0877446820393754","0","0","0","1","1","1","1","1","1","1","1","TRUE","FALSE","TRUE","0","1.79146268104327","0.014158949708209"
"TRUCK","numeric","71047","0","0.187214097709967","0.390086043213161","0.1521671211097","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.35747222734945","-0.983044031929515"
"RV","numeric","71047","0","0.0811997691668895","0.273143582695392","0.0746074167676746","0","0","0","0","0","0","0","0","1","1","1","TRUE","FALSE","TRUE","0","0.900630517253067","-0.738230978919288"
"OCCPROF","numeric","71047","0","0.173898968288598","0.379025248711039","0.143660139160465","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.31097471442171","-0.963176777844518"
"OCCCLER","numeric","71047","0","0.0200571452700325","0.140196764739319","0.0196551328433719","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.440647439487989","-0.400533148947924"
"OCCCRFT","numeric","71047","0","0.0296423494306586","0.16959978010259","0.028764085410847","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.538441689738429","-0.479156990877112"
"OCCSTUD","numeric","71047","0","0.00757245203879122","0.0866903442547034","0.00751521578699899","0","0","0","0","0","0","0","0","0","0","1","TRUE","TRUE","TRUE","0","0.267643484802901","-0.252498580725319"
"OCCHMKR","numeric","71047","0","0.00315284248455248","0.0560619862864797","0.00314294630638544","0","0","0","0","0","0","0","0","0","0","1","TRUE","TRUE","TRUE","0","0.171338801343992","-0.165033116374887"
"OCCRET","numeric","71047","0","0.0145115205427393","0.119587363903973","0.0143011376055012","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.373273612254657","-0.344250571169178"
"OCCSELF","numeric","71047","0","0.01783326530325","0.13234608602323","0.0175154864856682","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.41487152337294","-0.37920499276644"
"OWNRENT","numeric","71047","0","0.331921122637128","0.470906160709872","0.221752612194512","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.74463960476674","-1.08079735949249"
"MARRYUN","numeric","71047","0","0.384815685391361","0.486555141552231","0.236735905770912","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.84448111004805","-1.07484973926533"
"MARRYYES","numeric","71047","0","0.365377848466508","0.481539344263212","0.231880140073444","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.80999588125614","-1.07924018432313"
"MARRYNO","numeric","71047","0","0.249806466142131","0.432903953999453","0.18740583338836","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.54851832814049","-1.04890539585623"
"MAILORD","numeric","71047","0","0.361971652568018","0.480574058798766","0.23095142599032","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.80369382896432","-1.07975052382828"
"MAILRES","numeric","71047","0","0.37720100778358","0.484689296463687","0.234923714106464","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE","1","1.83126889717464","-1.07686688160748"
"MAILFLAG","numeric","71047","0","0.014412994215097","0.119186659309643","0.014205459757393","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.371972972144027","-0.343146983713833"
"TRAVEL","numeric","71047","0","0.05748307458443","0.232764974401129","0.054179533307958","0","0","0","0","0","0","0","0","1","1","1","TRUE","FALSE","TRUE","0","0.755777997787816","-0.640811848618956"
"PCOWN","numeric","71047","0","0.18541247343308","0.388634550703241","0.15103681400031","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.3513161255428","-0.980491178676645"
"CREDITCD","numeric","71047","0","0.676425464833139","0.467843067807587","0.218877136095614","0","0","0","0","0","1","1","1","1","1","1","FALSE","FALSE","FALSE","1","2.0799546682559","-0.727103738589622"
"RETCALLS","numeric","71047","0","0.0370036736245021","0.205822590325237","0.0423629386881905","0","0","0","0","0","0","0","0","0","1","4","TRUE","TRUE","TRUE","0","0.654471444600214","-0.58046409735121"
"RETACCPT","numeric","71047","0","0.017917716441229","0.141484579570968","0.0200178862563735","0","0","0","0","0","0","0","0","0","1","4","TRUE","TRUE","TRUE","0","0.442371455154133","-0.406536022271675"
"NEWCELLY","numeric","71047","0","0.192942699902881","0.394611208935503","0.155718006217539","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.37677632670939","-0.990890926903628"
"NEWCELLN","numeric","71047","0","0.138781370078962","0.345720672948289","0.119522783703818","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.17594338892383","-0.898380648765905"
"REFER","numeric","71047","0","0.0508536602530719","0.290443693573634","0.0843575391366953","0","0","0","0","0","0","0","0","0","1","35","TRUE","TRUE","TRUE","0","0.922184740973975","-0.820477420467831"
"INCMISS","numeric","71047","0","0.249834616521458","0.432920222304224","0.187419918879939","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE","0","1.54859528343413","-1.04892605039121"
"INCOME","numeric","71047","0","4.33422945374189","3.13706306943646","9.84116470162212","0","0","0","0","1","5","7","9","9","9","9","FALSE","FALSE","FALSE","6","13.7454186620513","-5.0769597545675"
"MCYCLE","numeric","71047","0","0.0134558813180008","0.115217218436325","0.0132750074242039","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.359107536626977","-0.332195773990975"
"CREDITAD","numeric","71047","0","0.0531619913578335","0.374988052782716","0.140616039729773","0","0","0","0","0","0","0","0","0","1","25","TRUE","TRUE","TRUE","0","1.17812614970598","-1.07180216699031"
"SETPRCM","numeric","71047","0","0.56651230875336","0.495559854470995","0.245579569363314","0","0","0","0","0","1","1","1","1","1","1","FALSE","FALSE","FALSE","1","2.05319187216635","-0.920167254659625"
"SETPRC","numeric","71047","0","35.7985843174237","57.0409643621815","3253.67161536766","0","0","0","0","0","0","39.99","149.99","149.99","199.99","499.99","TRUE","TRUE","TRUE","39.99","206.921477403968","-135.324308769121"
"RETCALL","numeric","71047","0","0.034033808605571","0.181317321877697","0.0328759712129005","0","0","0","0","0","0","0","0","0","1","1","TRUE","FALSE","TRUE","0","0.577985774238663","-0.509918157027521"
"CALIBRAT","numeric","71047","0","0.563007586527228","0.49601764787988","0.246033507008289","0","0","0","0","0","1","1","1","1","1","1","FALSE","FALSE","FALSE","1","2.05106053016687","-0.925045357112411"
"CHURNDEP","numeric","71047","31047","0.5","0.50000625011719","0.250006250156254","0","0","0","0","0","0.5","1","1","1","1","1","FALSE","FALSE","FALSE","1","2.00001875035157","-1.00001875035157"
